@0000 004000B4
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 002015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0007313A
@0043 040000B4
@0044 84044204
@0045 000B883A
@0046 00800044
@0047 1888703A
@0048 20000B26
@0049 280490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0007313A
@004F 183FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 1085883A
@0055 29400044
@0056 003FF006
@0057 D0A05217
@0058 10000426
@0059 200B883A
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000F4
@0061 DEC00014
@0062 068000B4
@0063 D6A38214
@0064 008000B4
@0065 1083C014
@0066 00C000B4
@0067 18C48214
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 0020AA40
@006D 0020B840
@006E 003FFF06
@006F 30C00017
@0070 DA000117
@0071 2A400017
@0072 18C5883A
@0073 1085883A
@0074 2089883A
@0075 20800017
@0076 18C00044
@0077 4085C83A
@0078 4885883A
@0079 28800015
@007A 22000015
@007B 19C0020E
@007C 30C00015
@007D 00000106
@007E 30000015
@007F 28C00017
@0080 D8800017
@0081 1885D83A
@0082 F800283A
@0083 DEFFF804
@0084 DD000615
@0085 DCC00515
@0086 DC400315
@0087 DC000215
@0088 DFC00715
@0089 DC800415
@008A 00C00084
@008B 2023883A
@008C 2821883A
@008D 050000C4
@008E 24C00017
@008F 30C01726
@0090 35002B26
@0091 00800044
@0092 3080431E
@0093 04800104
@0094 010000B4
@0095 DCC00115
@0096 DC800015
@0097 01C00304
@0098 D1A04704
@0099 D1604904
@009A 21043604
@009B 00201BC0
@009C 88800015
@009D 80800017
@009E 010000B4
@009F DC800015
@00A0 D8800115
@00A1 01C00304
@00A2 D1A04604
@00A3 D1604804
@00A4 21042A04
@00A5 00201BC0
@00A6 00002E06
@00A7 010000B4
@00A8 2C800017
@00A9 01C00204
@00AA D1A04304
@00AB D1604504
@00AC 21042204
@00AD DCC00115
@00AE DD000015
@00AF 00201BC0
@00B0 9885C83A
@00B1 010000B4
@00B2 88800015
@00B3 DC800115
@00B4 DD000015
@00B5 01C00204
@00B6 D1A04204
@00B7 D1604404
@00B8 21041A04
@00B9 00201BC0
@00BA 9085C83A
@00BB 00001906
@00BC 28800017
@00BD 010000B4
@00BE D8C00015
@00BF 98A7883A
@00C0 9827D07A
@00C1 01C00104
@00C2 D1A04004
@00C3 D1604104
@00C4 21041604
@00C5 DCC00115
@00C6 00201BC0
@00C7 1025883A
@00C8 010000B4
@00C9 00800184
@00CA DCC00115
@00CB D8800015
@00CC 01C01004
@00CD D1A03E04
@00CE D1603F04
@00CF 2103D604
@00D0 00201BC0
@00D1 9085C83A
@00D2 1007D0BA
@00D3 10C5C83A
@00D4 88800015
@00D5 80800015
@00D6 89000017
@00D7 009FFFC4
@00D8 1100020E
@00D9 88800015
@00DA 00000306
@00DB 00E00004
@00DC 20C0010E
@00DD 88C00015
@00DE 80C00017
@00DF 10C0020E
@00E0 009FFFC4
@00E1 00000206
@00E2 00A00004
@00E3 1880010E
@00E4 80800015
@00E5 DFC00717
@00E6 DD000617
@00E7 DCC00517
@00E8 DC800417
@00E9 DC400317
@00EA DC000217
@00EB DEC00804
@00EC F800283A
@00ED 008000F4
@00EE 10840004
@00EF 10000035
@00F0 D0A04C17
@00F1 10800044
@00F2 D0A04C15
@00F3 F800283A
@00F4 DEFFFB04
@00F5 01400F04
@00F6 DFC00415
@00F7 DCC00315
@00F8 DC800215
@00F9 DC400115
@00FA DC000015
@00FB 2021883A
@00FC 00209540
@00FD 01401904
@00FE 1009883A
@00FF 00209B80
@0100 8009883A
@0101 01400F04
@0102 1025883A
@0103 00209B80
@0104 01400284
@0105 1009883A
@0106 040000B4
@0107 84034104
@0108 1027883A
@0109 00209540
@010A 8085883A
@010B 14400003
@010C 9809883A
@010D 01400284
@010E 00209B80
@010F 8085883A
@0110 10800003
@0111 882291FA
@0112 9009883A
@0113 01400284
@0114 88A2B03A
@0115 00209540
@0116 8085883A
@0117 10800003
@0118 01400284
@0119 9009883A
@011A 1004957A
@011B 88A2B03A
@011C 00209B80
@011D 8085883A
@011E 10800003
@011F 00C000F4
@0120 18C41404
@0121 100493BA
@0122 8884B03A
@0123 18800035
@0124 DFC00417
@0125 DCC00317
@0126 DC800217
@0127 DC400117
@0128 DC000017
@0129 DEC00504
@012A F800283A
@012B 008000F4
@012C 10841B04
@012D 10C00037
@012E D0E04B15
@012F 00C001C4
@0130 10C00035
@0131 F800283A
